smiles,ESOL predicted log solubility in mols per litre
CSc1nnc(c(=O)n1N)C(C)(C)C,-2.324
Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1,-6.39
CCCCCC=O,-1.457
CCCCOC(=O)c1ccc(N)cc1,-3.039
O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23 ,-3.049
CC(C)=CCC/C(C)=C\CO,-2.603
Clc1ccc(cc1)c2ccccc2Cl ,-5.142
O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.84
CCN(=O)=O,-0.462
CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.063
Clc1ccc(Cl)c(Cl)c1Cl,-4.546
CCCC(C)(COC(N)=O)COC(N)=O ,-1.376
CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C ,-4.342
CI,-1.646
CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2 ,-1.532
O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.496
CC1=CC(=O)CC(C)(C)C1 ,-2.015
O=C1NC(=O)NC(=O)C1(CC)C(C)CC,-1.958
CCCCC(=O)CCCC,-2.329
CCC1(CCC(=O)NC1=O)c2ccccc2 ,-2.591
CCC(C)CC,-2.6
CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,-6.896
Cc1ccccc1n3c(C)nc2ccccc2c3=O,-3.881
ClCC#N,-0.448
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-5.225
CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C ,-3.858
c1ccnnc1,-0.619
Clc1cc(Cl)c(Cl)c(Cl)c1,-4.621
C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,-5.681
Nc1ccccc1O,-1.465
CCCCCCCCC(=O)OCC,-3.316
COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C ,-2.87
CNC(=O)Oc1ccccc1OC(C)C,-2.409
CCC(C)Cl,-1.94
Oc1ccc2ccccc2c1,-3.08
CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C,-5.265
CCCCC#C,-1.801
CCCCCCCC#C,-2.864
Cc1ccccc1Cl,-3.297
CC(C)OC(C)C,-1.281
Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,-2.464
CNN,0.543
CC#C,-0.672
CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-4.557
CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,-2.826
C=CC=O,-0.184
O=c1[nH]cnc2nc[nH]c12 ,-0.656
Oc2ccc1ncccc1c2 ,-2.725
Fc1ccccc1,-2.514
CCCCl,-1.585
CCOC(=O)C,-0.77
CCCC(C)(C)C,-2.938
Cc1cc(C)c(C)c(C)c1C,-3.993
CC12CCC(CC1)C(C)(C)O2 ,-2.579
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-4.726
Clc1ccc(cc1)c2ccc(Cl)cc2 ,-5.299
Cc1cccnc1C,-2.067
CC(=C)C1CC=C(C)C(=O)C1,-2.042
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.828
COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,-3.292
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-6.007
Cc1ccc(cc1N(=O)=O)N(=O)=O,-2.604
c1c(Br)ccc2ccccc12 ,-4.434
CNC(=O)Oc1cccc(N=CN(C)C)c1,-1.846
COc2cnc1ncncc1n2,-1.589
Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34 ,-3.397
CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,-3.76
CC(=C)C=C,-1.714
CC(C)=CCCC(O)(C)C=C,-2.399
COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.265
OC1CCCCC1,-1.261
O=C1NC(=O)NC(=O)C1(C)CC=C,-1.013
CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,-3.882
OCC(O)C(O)C(O)C(O)CO ,0.647
Cc1ccc(cc1)c2ccccc2,-4.424
CCNc1nc(Cl)nc(NC(C)C)n1,-3.069
NC(=S)Nc1ccccc1,-1.701
CCCC(=O)CCC,-1.62
CC(=O)C(C)(C)C,-1.25
Oc1ccc(Cl)cc1,-2.761
O=C1CCCCC1,-0.996
Cc1cccc(N)c1,-1.954
ClC(Cl)(Cl)C#N,-2.019
CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,-4.029
CCCCCCCCC(=O)C,-2.617
CCN(CC)c1nc(Cl)nc(NC(C)C)n1,-3.497
CCOC(=O)c1ccc(N)cc1,-2.383
Clc1ccc(Cl)c(Cl)c1,-4.083
Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34,-3.948
Oc1ccccc1O,-1.635
CCN2c1ncccc1N(C)C(=O)c3cccnc23 ,-2.794
CSC,-0.758
Cc1ccccc1Br,-3.667
CCOC(=O)N,-0.218
CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O ,-4.417
CC(C)C(O)C(C)C,-1.647
c1ccc2ccccc2c1,-3.468
CCNc1ccccc1,-2.389
O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,-3.057
Cc1c2ccccc2c(C)c3ccc4ccccc4c13,-6.297
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-5.026
COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-5.538
Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F ,-5.462
O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-3.81
CN(C)C(=O)Nc1ccc(Cl)cc1,-2.671
OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,-3.569
CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O ,-3.876
CCCCBr,-2.303
Brc1cc(Br)c(Br)cc1Br,-6.001
CC(C)CC(=O)C,-1.184
CCSC(=O)N(CC)C1CCCCC1 ,-3.35
COc1ccc(Cl)cc1,-3.057
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-7.44
CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,-2.06
COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-3.845
Ic1cccc2ccccc12,-4.889
OCC(O)C(O)C(O)C(O)CO,0.647
CCS,-0.968
ClCC(Cl)Cl,-1.961
CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,-3.141
NC(=O)c1ccccc1O,-1.942
Cc1ccccc1N(=O)=O,-2.589
O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,-1.942
CCc1ccccc1C,-3.296
CCCCCCCCl,-3.003
O=C1NC(=O)NC(=O)C1(CC)CC,-1.265
C(Cc1ccccc1)c2ccccc2,-4.301
ClC(Cl)C(Cl)Cl,-2.549
CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 ,-4.228
Cc1ccc2c(ccc3ccccc32)c1,-4.87
CCCCOC(=O)c1ccccc1C(=O)OCCCC ,-4.378
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl ,-4.299
CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,-2.426
CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,-3.555
CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,-3.719
COc1ccc(cc1)N(=O)=O,-2.522
CCCCCCCl,-2.648
Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-8.468
OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O,0.496
CCCCCCCCCCCCCCCCCCCCCCCCCC,-9.702
CCN2c1ccccc1N(C)C(=O)c3cccnc23 ,-3.471
CC(Cl)Cl,-1.576
Nc1ccc(cc1)S(N)(=O)=O,-0.954
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,-5.306
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.009
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-4.538
Clc1cccc(Cl)c1Cl,-4.008
ClC(Cl)(Cl)Cl,-2.607
O=N(=O)c1cc(Cl)c(Cl)cc1,-3.448
OC1CCCCCCC1,-2.14
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-4.073
CCOc1ccc(NC(N)=O)cc1,-2.167
C/C1CCC(\C)CC1,-3.305
c1cnc2c(c1)ccc3ncccc23,-2.994
COC(C)(C)C,-0.984
COc1ccc(C=CC)cc1,-3.254
CCCCCCCCCCCCCCCCO,-4.94
O=c1cc[nH]c(=O)[nH]1 ,-0.441
Nc1ncnc2nc[nH]c12 ,-1.255
Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl ,-6.709
COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 ,-2.181
c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,-6.007
O=C(Nc1ccccc1)Nc2ccccc2,-3.611
CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 ,-2.272
Clc1ccc(cc1)c2cccc(Cl)c2Cl ,-5.686
CC(C)c1ccc(NC(=O)N(C)C)cc1,-2.867
CCN(CC)C(=O)CSc1ccc(Cl)nn1,-2.231
CCC(C)(C)CO,-1.365
CCCOC(=O)CCC,-1.899
Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,-2.606
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.99
C1CCCCCC1,-2.916
CCCOC=O,-0.757
CC(C)c1ccccc1C,-3.585
Nc1cccc(Cl)c1,-2.392
CC(C)CC(C)C,-2.938
o1c2ccccc2c3ccccc13,-4.201
CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-3.184
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-3.065
c3ccc2nc1ccccc1cc2c3,-3.846
CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-2.893
OCC1OC(O)C(O)C(O)C1O,0.501
Cc1cccc(O)c1,-2.313
CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O ,-4.345
CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 ,-4.731
O=N(=O)c1ccc(cc1)N(=O)=O,-2.281
CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,-2.781
CCCCCCCCCC(=O)OCC,-3.671
CN(C)C(=O)Nc1ccccc1,-1.847
CCCOCC,-1.072
CC(C)O,-0.261
Cc1ccc2ccccc2c1,-3.802
ClC(Br)Br,-2.54
CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.854
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.391
ClCc1ccccc1,-2.887
C/C=C/C=O,-0.604
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,-3.938
Cc1c2ccccc2c(C)c3ccccc13,-5.228
CCCCCC(=O)OC,-1.899
CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,-3.831
CC(=O)Nc1ccc(F)cc1,-2.181
CCc1cccc(CC)c1N(COC)C(=O)CCl ,-3.319
C1CCC=CC1,-2.16
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.159
c1cncnc1,-0.884
Clc1ccc(cc1)N(=O)=O,-2.901
CCC(=O)OC,-0.836
Clc1ccccc1N(=O)=O,-2.775
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.157
CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,-2.398
O=N(=O)c1ccccc1,-2.288
Ic1ccccc1,-3.8
CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O ,-3.777
COc1ccccc1OCC(O)COC(N)=O,-1.428
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC ,-4.347
Oc1cccc(Cl)c1Cl,-3.144
CCCC(=O)OC,-1.191
CCC(=O)Nc1ccc(Cl)c(Cl)c1,-3.644
Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3,-3.051
CCCCCC(=O)OCC,-2.254
OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl ,-1.887
CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,-5.533
COc1nc(NC(C)C)nc(NC(C)C)n1,-3.448
CCCCCCC=C,-3.073
Cc1ccc(N)cc1,-1.954
Nc1nccs1 ,-1.226
c1ccccc1(OC(=O)NC),-1.947
CCCC(O)CC,-1.324
c3ccc2c(O)c1ccccc1cc2c3 ,-4.148
Cc1ccc2cc3ccccc3cc2c1,-4.87
Cc1cccc(C)c1C,-3.312
CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.677
CCCCCCCC(C)O,-2.387
CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2,-3.863
CCCC(=O)CC,-1.266
Oc1c(Br)cc(C#N)cc1Br ,-3.793
Clc1ccc(cc1Cl)c2ccccc2 ,-5.223
CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,-4.504
Oc1cccc2ncccc12 ,-2.725
CC1=C(SCCO1)C(=O)Nc2ccccc2,-2.927
CCOc2ccc1nc(sc1c2)S(N)(=O)=O ,-3.085
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.835
ClCBr,-1.519
CCC1(CC)C(=O)NC(=O)N(C)C1=O ,-1.658
CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-4.472
NC(=O)NCc1ccccc1 ,-1.509
CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-3.048
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.581
OC1CCCCCC1,-1.7
CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl ,-1.936
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O ,-2.96
CC(=O)Nc1nnc(s1)S(N)(=O)=O ,-0.793
Oc1ccc(cc1)N(=O)=O,-2.318
ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,-5.511
C1CCOC1,-0.62
Nc1ccccc1N(=O)=O,-2.277
Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,-6.079
CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3 ,-4.076
Cc1c(cccc1N(=O)=O)N(=O)=O,-2.553
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.17
CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,-3.663
ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O ,-4.365
c1(Br)c(Br)cc(Br)cc1,-5.144
OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O ,-3.517
O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,-2.415
c1(O)c(C)ccc(C(C)C)c1,-3.224
C1SC(=S)NC1(=O),-0.396
Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O ,-2.731
ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl,-5.112
CCN(CC)C(=S)SSC(=S)N(CC)CC,-3.862
C1CCCCC1,-2.477
ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,-7.848
CN(C)C=Nc1ccc(Cl)cc1C,-3.164
CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,-3.927
CCCCCCCCO,-2.105
CCSCC,-1.598
ClCCCl,-1.374
CCC(C)(C)Cl,-2.278
ClCCBr,-1.738
Nc1ccc(cc1)N(=O)=O,-1.936
OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,1.071
CCN2c1ncccc1N(CC)C(=O)c3cccnc23 ,-3.125
Clc1ccccc1,-2.975
CCCCCCCC=C,-3.427
Brc1ccc(I)cc1,-4.754
CCC(C)(O)CC,-1.308
CCCCCc1ccccc1,-3.899
NC(=O)NC1NC(=O)NC1=O ,0.652
OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,-5.052
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.008
CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-4.449
Clc1cccc2ccccc12,-4.063
CCN2c1ccccc1N(C)C(=O)c3ccccc23 ,-4.007
CCCCC(C)O,-1.324
CCCC1CCCC1,-3.16
CCOC(=O)c1cncn1C(C)c2ccccc2,-3.359
Oc1ccc(Cl)c(Cl)c1,-3.352
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-6.775
c2ccc1ocnc1c2,-2.214
CCCCCO,-1.042
CCN(CC)c1ccccc1,-3.16
Fc1cccc(F)c1,-2.636
ClCCC#N ,-0.522
CC(C)(C)Cc1ccccc1,-3.867
O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,-2.272
Clc1ccccc1I,-4.384
c2ccc1[nH]nnc1c2,-2.21
CNC(=O)Oc1cccc2CC(C)(C)Oc12,-3.05
Cc1cccc(C)c1O,-2.589
CC(C)C(C)O,-0.954
c1ccccc1C(O)c2ccccc2,-3.033
CCCCCCCCCC(=O)OC,-3.316
COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,-4.188
CC(C)CBr,-2.288
CCI,-2.066
CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,-2.34
CCCCCCBr,-3.012
CCCC(C)C,-2.6
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-6.339
CCc1cccc(C)c1N(C(C)COC)C(=O)CCl ,-3.431
ON=Cc1ccc(o1)N(=O)=O ,-1.843
CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.057
Nc1nc[nH]n1,-0.674
BrC(Br)Br,-2.904
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-1.866
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,-5.024
OCc1ccccc1,-1.699
O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 ,-5.194
Oc1ccc(Br)cc1,-3.132
CC(C)Br,-1.949
